[main ad7f0d9] ≡ƒÜÇ Final A++ Portfolio Overhaul: Premium UI, Expanded Architecture, and Secure GenAI Case Study
 1 file changed, 0 insertions(+), 0 deletions(-)
 create mode 100644 deploy_log.txt
To https://github.com/appliedailearner/upendra_kumar_portfolio.git
   67eb19c..ad7f0d9  main -> main
774/892: "solutions/uklifelabs-gpt41/infra/providers.tf"[#############]  100.0000%
775/892: "solutions/uklifelabs-gpt41/infra/variables.tf"[#############]  100.0000%
776/892: "solutions/uklifelabs-gpt41/infra/modules/hub/main.tf"[######]  100.0000%
777/892: "solutions/uklifelabs-gpt41/infra/modules/hub/outputs.tf"[###]  100.0000%
778/892: "solutions/uklifelabs-gpt41/infra/modules/hub/variables.tf"[#]  100.0000%
779/892: "solutions/uklifelabs-gpt41/infra/modules/openai/main.tf"[###]  100.0000%
780/892: "solutions/uklifelabs-gpt41/infra/modules/openai/variables.tf"[]  100.0000%
781/892: "solutions/uklifelabs-gpt41/infra/modules/policy/main.tf"[###]  100.0000%
782/892: "solutions/uklifelabs-gpt41/infra/modules/policy/variables.tf"[]  100.0000%
783/892: "solutions/uklifelabs-gpt41/infra/modules/redis/main.tf"[####]  100.0000%
784/892: "solutions/uklifelabs-gpt41/infra/modules/redis/variables.tf"[]  100.0000%
785/892: "solutions/uklifelabs-gpt41/infra/modules/spoke/main.tf"[####]  100.0000%
786/892: "solutions/uklifelabs-gpt41/infra/modules/spoke/outputs.tf"[#]  100.0000%
787/892: "solutions/uklifelabs-gpt41/infra/modules/spoke/variables.tf"[]  100.0000%
788/892: "terraform_repo/1-baseline-private-webapp/.terraform.lock.hcl"[]  100.0000%
789/892: "terraform_repo/1-baseline-private-webapp/main.tf"[##########]  100.0000%
790/892: "terraform_repo/1-baseline-private-webapp/observability.tf"[#]  100.0000%
791/892: "terraform_repo/1-baseline-private-webapp/outputs.tf"[#######]  100.0000%
792/892: "terraform_repo/1-baseline-private-webapp/providers.tf"[#####]  100.0000%
793/892: "terraform_repo/1-baseline-private-webapp/security.tf"[######]  100.0000%
794/892: "terraform_repo/1-baseline-private-webapp/variables.tf"[#####]  100.0000%
795/892: "terraform_repo/1-baseline-private-webapp/.terraform/providers/registry.terraform.io/hashicorp/azurerm/3.117.1/windows_amd64/LICENSE.txt"[]  100.0000%
796/892: "terraform_repo/1-baseline-private-webapp/.terraform/providers/registry.terraform.io/hashicorp/azurerm/3.117.1/windows_amd64/terraform-provider-azurerm_v3.117.1_x5.exe"[]  100.0000%
797/892: "terraform_repo/2-secure-ntier-webapp/.terraform.lock.hcl"[##]  100.0000%
798/892: "terraform_repo/2-secure-ntier-webapp/main.tf"[##############]  100.0000%
799/892: "terraform_repo/2-secure-ntier-webapp/observability.tf"[#####]  100.0000%
800/892: "terraform_repo/2-secure-ntier-webapp/outputs.tf"[###########]  100.0000%
801/892: "terraform_repo/2-secure-ntier-webapp/providers.tf"[#########]  100.0000%
802/892: "terraform_repo/2-secure-ntier-webapp/security.tf"[##########]  100.0000%
803/892: "terraform_repo/2-secure-ntier-webapp/variables.tf"[#########]  100.0000%
804/892: "terraform_repo/2-secure-ntier-webapp/.terraform/providers/registry.terraform.io/hashicorp/azurerm/3.117.1/windows_amd64/LICENSE.txt"[]  100.0000%
805/892: "terraform_repo/2-secure-ntier-webapp/.terraform/providers/registry.terraform.io/hashicorp/azurerm/3.117.1/windows_amd64/terraform-provider-azurerm_v3.117.1_x5.exe"[]  100.0000%
806/892: "terraform_repo/3-webapp-vnet-injection/.terraform.lock.hcl"[]  100.0000%
807/892: "terraform_repo/3-webapp-vnet-injection/main.tf"[############]  100.0000%
808/892: "terraform_repo/3-webapp-vnet-injection/observability.tf"[###]  100.0000%
809/892: "terraform_repo/3-webapp-vnet-injection/outputs.tf"[#########]  100.0000%
810/892: "terraform_repo/3-webapp-vnet-injection/providers.tf"[#######]  100.0000%
811/892: "terraform_repo/3-webapp-vnet-injection/security.tf"[########]  100.0000%
812/892: "terraform_repo/3-webapp-vnet-injection/variables.tf"[#######]  100.0000%
813/892: "terraform_repo/3-webapp-vnet-injection/.terraform/providers/registry.terraform.io/hashicorp/azurerm/3.117.1/windows_amd64/LICENSE.txt"[]  100.0000%
814/892: "terraform_repo/3-webapp-vnet-injection/.terraform/providers/registry.terraform.io/hashicorp/azurerm/3.117.1/windows_amd64/terraform-provider-azurerm_v3.117.1_x5.exe"[]  100.0000%
815/892: "terraform_repo/4-appgw-waf-pattern/.terraform.lock.hcl"[####]  100.0000%
816/892: "terraform_repo/4-appgw-waf-pattern/main.tf"[################]  100.0000%
817/892: "terraform_repo/4-appgw-waf-pattern/observability.tf"[#######]  100.0000%
818/892: "terraform_repo/4-appgw-waf-pattern/outputs.tf"[#############]  100.0000%
819/892: "terraform_repo/4-appgw-waf-pattern/providers.tf"[###########]  100.0000%
820/892: "terraform_repo/4-appgw-waf-pattern/security.tf"[############]  100.0000%
821/892: "terraform_repo/4-appgw-waf-pattern/variables.tf"[###########]  100.0000%
822/892: "terraform_repo/4-appgw-waf-pattern/.terraform/providers/registry.terraform.io/hashicorp/azurerm/3.117.1/windows_amd64/LICENSE.txt"[]  100.0000%
823/892: "terraform_repo/4-appgw-waf-pattern/.terraform/providers/registry.terraform.io/hashicorp/azurerm/3.117.1/windows_amd64/terraform-provider-azurerm_v3.117.1_x5.exe"[]  100.0000%
824/892: "terraform_repo/5-egress-sql-over-pe/.terraform.lock.hcl"[###]  100.0000%
825/892: "terraform_repo/5-egress-sql-over-pe/main.tf"[###############]  100.0000%
826/892: "terraform_repo/5-egress-sql-over-pe/observability.tf"[######]  100.0000%
827/892: "terraform_repo/5-egress-sql-over-pe/outputs.tf"[############]  100.0000%
828/892: "terraform_repo/5-egress-sql-over-pe/providers.tf"[##########]  100.0000%
829/892: "terraform_repo/5-egress-sql-over-pe/security.tf"[###########]  100.0000%
830/892: "terraform_repo/5-egress-sql-over-pe/variables.tf"[##########]  100.0000%
831/892: "terraform_repo/5-egress-sql-over-pe/.terraform/providers/registry.terraform.io/hashicorp/azurerm/3.117.1/windows_amd64/LICENSE.txt"[]  100.0000%
832/892: "terraform_repo/5-egress-sql-over-pe/.terraform/providers/registry.terraform.io/hashicorp/azurerm/3.117.1/windows_amd64/terraform-provider-azurerm_v3.117.1_x5.exe"[]  100.0000%
833/892: "terraform_repo/5-egress-sql-over-pe/.terraform/providers/registry.terraform.io/hashicorp/random/3.8.1/windows_amd64/LICENSE.txt"[]  100.0000%
834/892: "terraform_repo/5-egress-sql-over-pe/.terraform/providers/registry.terraform.io/hashicorp/random/3.8.1/windows_amd64/terraform-provider-random_v3.8.1_x5.exe"[]  100.0000%
835/892: "terraform_repo/6-gold-standard-apim-waf/.terraform.lock.hcl"[]  100.0000%
836/892: "terraform_repo/6-gold-standard-apim-waf/main.tf"[###########]  100.0000%
837/892: "terraform_repo/6-gold-standard-apim-waf/observability.tf"[##]  100.0000%
838/892: "terraform_repo/6-gold-standard-apim-waf/outputs.tf"[########]  100.0000%
839/892: "terraform_repo/6-gold-standard-apim-waf/providers.tf"[######]  100.0000%
840/892: "terraform_repo/6-gold-standard-apim-waf/security.tf"[#######]  100.0000%
841/892: "terraform_repo/6-gold-standard-apim-waf/variables.tf"[######]  100.0000%
842/892: "terraform_repo/6-gold-standard-apim-waf/.terraform/providers/registry.terraform.io/hashicorp/azurerm/3.117.1/windows_amd64/LICENSE.txt"[]  100.0000%
843/892: "terraform_repo/6-gold-standard-apim-waf/.terraform/providers/registry.terraform.io/hashicorp/azurerm/3.117.1/windows_amd64/terraform-provider-azurerm_v3.117.1_x5.exe"[]  100.0000%
844/892: "terraform_repo/bonus-functionapp-storage-pe/.terraform.lock.hcl"[]  100.0000%
845/892: "terraform_repo/bonus-functionapp-storage-pe/identity.tf"[###]  100.0000%
846/892: "terraform_repo/bonus-functionapp-storage-pe/main.tf"[#######]  100.0000%
847/892: "terraform_repo/bonus-functionapp-storage-pe/observability.tf"[]  100.0000%
848/892: "terraform_repo/bonus-functionapp-storage-pe/outputs.tf"[####]  100.0000%
849/892: "terraform_repo/bonus-functionapp-storage-pe/providers.tf"[##]  100.0000%
850/892: "terraform_repo/bonus-functionapp-storage-pe/security.tf"[###]  100.0000%
851/892: "terraform_repo/bonus-functionapp-storage-pe/variables.tf"[##]  100.0000%
852/892: "terraform_repo/bonus-functionapp-storage-pe/.terraform/providers/registry.terraform.io/hashicorp/azurerm/3.117.1/windows_amd64/LICENSE.txt"[]  100.0000%
853/892: "terraform_repo/bonus-functionapp-storage-pe/.terraform/providers/registry.terraform.io/hashicorp/azurerm/3.117.1/windows_amd64/terraform-provider-azurerm_v3.117.1_x5.exe"[]  100.0000%
854/892: "toolkits/cost-calculator.csv"[##############################]  100.0000%
855/892: "toolkits/uklifelabs-ai-gateway-accelerator.zip"[############]  100.0000%
856/892: "toolkits/UKLifeLabs-Wave1-Starter-Kit.zip"[#################]  100.0000%
857/892: "toolkits/waf-ai-go-live-starter-kit.zip"[###################]  100.0000%
858/892: "toolkits/ai-hosting-toolkit/cost-calculator.csv"[###########]  100.0000%
859/892: "toolkits/ai-hosting-toolkit/diagrams/basic-openai.png"[#####]  100.0000%
860/892: "toolkits/ai-hosting-toolkit/diagrams/internal-apim.png"[####]  100.0000%
861/892: "toolkits/ai-hosting-toolkit/diagrams/landing-zone-networking.png"[]  100.0000%
862/892: "toolkits/ai-hosting-toolkit/diagrams/network-isolation.svg"[]  100.0000%
863/892: "toolkits/ai-hosting-toolkit/diagrams/protect-apis.png"[#####]  100.0000%
864/892: "toolkits/ai-hosting-toolkit/policies/jwt-validation.xml"[###]  100.0000%
865/892: "toolkits/ai-hosting-toolkit/policies/rate-limiting.xml"[####]  100.0000%
866/892: "toolkits/ai-hosting-toolkit/policies/token-quota.xml"[######]  100.0000%
867/892: "toolkits/ai-hosting-toolkit/policies/tool-allowlist.xml"[###]  100.0000%
868/892: "toolkits/ai-hosting-toolkit/scenarios/01-internal-only/main.tf"[]  100.0000%
869/892: "toolkits/ai-hosting-toolkit/scenarios/01-internal-only/terraform.tfvars.example"[]  100.0000%
870/892: "toolkits/ai-hosting-toolkit/terraform/main.tf"[#############]  100.0000%
871/892: "toolkits/terraform/main.tf"[################################]  100.0000%
872/892: "uklifelabsaisolution/images/dr-failover.png"[###############]  100.0000%
873/892: "uklifelabsaisolution/images/dr-failover.webp"[##############]  100.0000%
874/892: "uklifelabsaisolution/images/network-flow.png"[##############]  100.0000%
875/892: "uklifelabsaisolution/images/network-flow.webp"[#############]  100.0000%
876/892: "uklifelabsaisolution/images/newptu.png"[####################]  100.0000%
877/892: "uklifelabsaisolution/images/security-perimeter.png"[########]  100.0000%
878/892: "uklifelabsaisolution/images/security-perimeter.webp"[#######]  100.0000%
879/892: "uklifelabsaisolution/images/service-journey.png"[###########]  100.0000%
880/892: "uklifelabsaisolution/images/service-journey.webp"[##########]  100.0000%
881/892: "uklifelabsaisolution/images/solution-overview.png"[#########]  100.0000%
882/892: "uklifelabsaisolution/images/solution-overview.webp"[########]  100.0000%
883/892: "uklifelabsaisolution/infra/.terraform.lock.hcl"[############]  100.0000%
884/892: "uklifelabsaisolution/infra/main.tf"[########################]  100.0000%
885/892: "uklifelabsaisolution/infra/providers.tf"[###################]  100.0000%
886/892: "uklifelabsaisolution/infra/variables.tf"[###################]  100.0000%
887/892: "uklifelabsaisolution/infra/modules/hub/main.tf"[############]  100.0000%
888/892: "uklifelabsaisolution/infra/modules/hub/outputs.tf"[#########]  100.0000%
889/892: "uklifelabsaisolution/infra/modules/hub/variables.tf"[#######]  100.0000%
890/892: "uklifelabsaisolution/infra/modules/spoke/main.tf"[##########]  100.0000%
891/892: "uklifelabsaisolution/infra/modules/spoke/outputs.tf"[#######]  100.0000%
892/892: "uklifelabsaisolution/infra/modules/spoke/variables.tf"[#####]  100.0000%
Finished[#############################################################]  100.0000%
[
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/.nojekyll",
    "Last Modified": "2026-03-04T10:17:38+00:00",
    "Type": null,
    "eTag": "\"0x8DE79D743547050\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/1.%20Core%20setup%20lab.txt",
    "Last Modified": "2026-03-04T10:17:39+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79D743861DCE\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/404.html",
    "Last Modified": "2026-03-04T10:17:39+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79D743987FAB\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/audit_screenshot.png",
    "Last Modified": "2026-03-04T10:17:44+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79D7468D5D4A\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/beehiiv_draft.txt",
    "Last Modified": "2026-03-04T10:17:44+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79D746BA552D\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog.html",
    "Last Modified": "2026-03-04T10:17:45+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79D7470F1A9A\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/blog_audit_screenshot.png",
    "Last Modified": "2026-03-04T10:17:51+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79D74AE019F8\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/classes.txt",
    "Last Modified": "2026-03-04T10:17:51+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79D74AF9043F\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/classes_general.txt",
    "Last Modified": "2026-03-04T10:17:52+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79D74B85B1C3\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/CNAME",
    "Last Modified": "2026-03-04T10:17:54+00:00",
    "Type": null,
    "eTag": "\"0x8DE79D74CBEA654\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/crablogprompt.txt",
    "Last Modified": "2026-03-04T10:17:55+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79D74D52EC78\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/deploy_log.txt",
    "Last Modified": "2026-03-04T10:17:55+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79D74D5C30C2\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/err.txt",
    "Last Modified": "2026-03-04T10:17:55+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79D74D637B9F\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/feed.xml",
    "Last Modified": "2026-03-04T10:17:55+00:00",
    "Type": "text/xml",
    "eTag": "\"0x8DE79D74D74A66C\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/function_deploy.zip",
    "Last Modified": "2026-03-04T10:17:55+00:00",
    "Type": "application/x-zip-compressed",
    "eTag": "\"0x8DE79D74D7C3EEA\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/function_package.zip",
    "Last Modified": "2026-03-04T10:17:55+00:00",
    "Type": "application/x-zip-compressed",
    "eTag": "\"0x8DE79D74D82EE1E\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/function_package_py.zip",
    "Last Modified": "2026-03-04T10:17:55+00:00",
    "Type": "application/x-zip-compressed",
    "eTag": "\"0x8DE79D74D8AAD9B\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/function_package_py_v2.zip",
    "Last Modified": "2026-03-04T10:17:55+00:00",
    "Type": "application/x-zip-compressed",
    "eTag": "\"0x8DE79D74D95C4B5\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/generate-poster.js",
    "Last Modified": "2026-03-04T10:17:56+00:00",
    "Type": "application/javascript",
    "eTag": "\"0x8DE79D74D9D8431\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/gh.zip",
    "Last Modified": "2026-03-04T10:19:16+00:00",
    "Type": "application/x-zip-compressed",
    "eTag": "\"0x8DE79D77D764B82\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/Here%20is%20a%20complete%20Comic%20Book%20Scrip.txt",
    "Last Modified": "2026-03-04T10:19:16+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79D77D7DE427\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/index.html",
    "Last Modified": "2026-03-04T10:19:19+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79D77F73B26F\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/index.html.bak",
    "Last Modified": "2026-03-04T10:19:19+00:00",
    "Type": null,
    "eTag": "\"0x8DE79D77F9BA72F\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/lh-summary.txt",
    "Last Modified": "2026-03-04T10:19:19+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79D77FA2CB28\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/lighthouse-report-v2.json",
    "Last Modified": "2026-03-04T10:19:23+00:00",
    "Type": "application/json",
    "eTag": "\"0x8DE79D781E6D70B\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/lighthouse-report-v3.json",
    "Last Modified": "2026-03-04T10:19:31+00:00",
    "Type": "application/json",
    "eTag": "\"0x8DE79D78686A1EF\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/lighthouse-report.json",
    "Last Modified": "2026-03-04T10:19:36+00:00",
    "Type": "application/json",
    "eTag": "\"0x8DE79D789514855\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/mermaid-error.txt",
    "Last Modified": "2026-03-04T10:19:36+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79D7895A1820\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/origin-check.txt",
    "Last Modified": "2026-03-04T10:19:36+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79D78960799D\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/package-lock.json",
    "Last Modified": "2026-03-04T10:19:36+00:00",
    "Type": "application/json",
    "eTag": "\"0x8DE79D7896ACE4A\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/package.json",
    "Last Modified": "2026-03-04T10:19:36+00:00",
    "Type": "application/json",
    "eTag": "\"0x8DE79D78971CB5C\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/resume.html",
    "Last Modified": "2026-03-04T10:19:36+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79D789845440\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/resume_backup.html",
    "Last Modified": "2026-03-04T10:19:36+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79D7898BC606\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/robots.txt",
    "Last Modified": "2026-03-04T10:19:36+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79D7899310D9\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/Role.txt",
    "Last Modified": "2026-03-04T10:19:36+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79D7899AA97E\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/screenshot.js",
    "Last Modified": "2026-03-04T10:19:36+00:00",
    "Type": "application/javascript",
    "eTag": "\"0x8DE79D789B58D6E\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/sitemap.xml",
    "Last Modified": "2026-03-04T10:19:37+00:00",
    "Type": "text/xml",
    "eTag": "\"0x8DE79D789CF3A3F\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/tailwind.config.js",
    "Last Modified": "2026-03-04T10:19:37+00:00",
    "Type": "application/javascript",
    "eTag": "\"0x8DE79D789D5E98A\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/tempscript.txt",
    "Last Modified": "2026-03-04T10:19:37+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79D789DDA918\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/temp_poster_base64.txt",
    "Last Modified": "2026-03-04T10:19:37+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79D789E56895\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/test_dummy.txt",
    "Last Modified": "2026-03-04T10:19:37+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79D789ED280B\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/The%20Azure%20Migrate%20Trap%20When%20Target%20Services%20are%20not%20a%20setting.docx",
    "Last Modified": "2026-03-04T10:19:37+00:00",
    "Type": "application/vnd.openxmlformats-officedocument.wordprocessingml.document",
    "eTag": "\"0x8DE79D789F99D48\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/The%20Azure%20Migrate%20Trap%20When%20Target%20Services%20are%20not%20a%20setting.txt",
    "Last Modified": "2026-03-04T10:19:37+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79D78A01D177\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/Untitled.txt",
    "Last Modified": "2026-03-04T10:19:37+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79D78A094331\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/upendra_editable.docx",
    "Last Modified": "2026-03-04T10:19:37+00:00",
    "Type": "application/vnd.openxmlformats-officedocument.wordprocessingml.document",
    "eTag": "\"0x8DE79D78A3C9CE1\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/Upendra_Kumar_CV.html",
    "Last Modified": "2026-03-04T10:19:37+00:00",
    "Type": "text/html",
    "eTag": "\"0x8DE79D78A49FB75\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/Upendra_Kumar_Executive_Bio.pdf",
    "Last Modified": "2026-03-04T10:19:38+00:00",
    "Type": "application/pdf",
    "eTag": "\"0x8DE79D78A717B73\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/Upendra_Kumar_Profile_OnePager.docx",
    "Last Modified": "2026-03-04T10:19:38+00:00",
    "Type": "application/vnd.openxmlformats-officedocument.wordprocessingml.document",
    "eTag": "\"0x8DE79D78A81E3DA\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/Upendra_Kumar_Profile_OnePager.pdf",
    "Last Modified": "2026-03-04T10:19:39+00:00",
    "Type": "application/pdf",
    "eTag": "\"0x8DE79D78B0181A3\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/verify_ui.js",
    "Last Modified": "2026-03-04T10:19:39+00:00",
    "Type": "application/javascript",
    "eTag": "\"0x8DE79D78B09411A\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/You%20are%20a%20team%20of%20below%20experts.txt",
    "Last Modified": "2026-03-04T10:19:39+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79D78B119C34\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/%F0%9F%94%B5%20AB%E2%80%91900%20Copilot%20%26%20Agent%20Administr.txt",
    "Last Modified": "2026-03-04T10:19:39+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79D78B18726D\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/.claude/settings/kfc-settings.json",
    "Last Modified": "2026-03-04T10:19:39+00:00",
    "Type": "application/json",
    "eTag": "\"0x8DE79D78B20CD6B\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/api/host.json",
    "Last Modified": "2026-03-04T10:19:39+00:00",
    "Type": "application/json",
    "eTag": "\"0x8DE79D78B28B3D2\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/api/local.settings.json",
    "Last Modified": "2026-03-04T10:19:39+00:00",
    "Type": "application/json",
    "eTag": "\"0x8DE79D78B30E815\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/api/requirements.txt",
    "Last Modified": "2026-03-04T10:19:39+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79D78B37498A\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/api/latency-probe/function.json",
    "Last Modified": "2026-03-04T10:19:39+00:00",
    "Type": "application/json",
    "eTag": "\"0x8DE79D78B3F56D5\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/api/latency-probe/requirements.txt",
    "Last Modified": "2026-03-04T10:19:39+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79D78B46EF7A\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/api-node/host.json",
    "Last Modified": "2026-03-04T10:19:39+00:00",
    "Type": "application/json",
    "eTag": "\"0x8DE79D78B4F4A9B\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/api-node/local.settings.json",
    "Last Modified": "2026-03-04T10:19:39+00:00",
    "Type": "application/json",
    "eTag": "\"0x8DE79D78B5730FD\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/api-node/latency-probe/function.json",
    "Last Modified": "2026-03-04T10:19:39+00:00",
    "Type": "application/json",
    "eTag": "\"0x8DE79D78B5EC998\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/api-node/latency-probe/index.js",
    "Last Modified": "2026-03-04T10:19:39+00:00",
    "Type": "application/javascript",
    "eTag": "\"0x8DE79D78B6E6F7D\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/architecture-kit.zip",
    "Last Modified": "2026-03-04T10:19:43+00:00",
    "Type": "application/x-zip-compressed",
    "eTag": "\"0x8DE79D78DB99F11\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/databricks-zero-trust-blueprint.pdf",
    "Last Modified": "2026-03-04T10:19:44+00:00",
    "Type": "application/pdf",
    "eTag": "\"0x8DE79D78E4DBF3F\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/css/style.css",
    "Last Modified": "2026-03-04T10:19:44+00:00",
    "Type": "text/css",
    "eTag": "\"0x8DE79D78E557EB6\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/convert_all.sh",
    "Last Modified": "2026-03-04T10:19:44+00:00",
    "Type": "application/x-sh",
    "eTag": "\"0x8DE79D78E5E4E91\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/genai-rag/diagram-01-rag-flow.svg",
    "Last Modified": "2026-03-04T10:19:44+00:00",
    "Type": "image/svg+xml",
    "eTag": "\"0x8DE79D78E66F764\""
  },
  {
